Address,lat,lng
"Memphis, TN 38152",35.1242857,-89.9360705
"Auburn University, AL 36849",32.5909562,-85.49297849999999
"Muncie, IN 47306",40.1984632,-85.4136959
"Philadelphia, PA 19122",39.9795244,-75.145782
"West Haven, CT 06516",41.2705484,-72.9469711
"Berkeley, CA 94720",37.87015100000001,-[phone]
"Newtown, PA 18940",[phone],-[phone]
"Mobile, AL 36688",[phone],-88.174414
"Hampden-Sydney, VA 23943",37.2426032,-78.4605072
"Fredonia, NY 14063",42.4400576,-79.3317105
"Sioux Falls, SD 57197",43.5249027,-96.7380257
"Boston, MA 02215",42.3476181,-71.1002881
"San Bernardino, CA 92407",34.216765,-117.3851496
"Pittsburgh, PA 15213",40.4379259,-79.9556424
"Chicago, IL 60614",41.9203468,-87.6433139
"Boca Raton, FL 33431",26.3767589,-80.1037721
"Allendale, MI 49401",42.9674954,-85.95089229999999
"Hampden-Sydney, VA 23943",37.2426032,-78.4605072
"Hampden-Sydney, VA 23943",37.2426032,-78.4605072
"Ames, IA 50011",42.0288663,-93.64803069999999
"Kennesaw, GA 30144",34.0235914,-84.59557319999999
"Kennesaw, GA 30144",34.0235914,-84.59557319999999
"Bethlehem, PA 18015",40.5967701,-75.3761952
"Bronx, NY 10468",40.8687887,-73.8977693
"Raleigh, NC 27607",35.8019142,-78.6875364
"Oxford, OH 45056",39.5069974,-84.74523099999999
"Oxford, OH 45056",39.5069974,-84.74523099999999
"Rolla, MO 65409",37.9552246,-91.7727479
"Columbus, OH 43210",39.9990626,-83.01733860000002
"Winter Park, FL 32789",28.5950986,-81.3509416
"Winter Park, FL 32789",28.5950986,-81.3509416
"San Jose, CA 95192",37.34,-121.88
"Chicago, IL 60603",41.8809155,-87.6254251
"Syracuse, NY 13244",43.04782609999999,-76.1432291
"Philadelphia, PA 19122",39.9795244,-75.145782
"Fort Worth, TX 76129",32.7087439,-97.3617845
"Salt Lake City, UT 84112",40.7652201,-111.8419536
"Jackson, TN 38305",35.6684779,-88.7301525
"Lexington, VA 24450",37.78402080000001,-79.4428157
"Lexington, VA 24450",37.78402080000001,-79.4428157
"Canyon, TX 79016",34.9808062,-101.9155523
"Cincinnati, OH 45207",39.1405079,-84.47239
"Santa Clara, CA 95053",37.348667,-121.936645
"Providence, RI 02918",41.84267029999999,-71.4402467
"Sacramento, CA 95819",38.5678631,-121.4399041
"Gary, IN 46408",41.5412825,-87.3711477
"University Park, PA 16802",40.8084075,-77.8638835
"Philadelphia, PA 19144",40.0358382,-75.174734
"Tuscaloosa, AL 35487",33.207199,-87.5482025
"LaJolla, CA 92093",32.88435520000001,-117.2338066
"Albion, MI 49224",42.243097,-84.7530304
"Provo, UT 84602",40.2524308,-111.6502622
"Johnson City, TN 37614",36.30409,-82.36247
"McMinnville, OR 97128",45.21011619999999,-123.1987163
"Marlboro, VT 05344",42.8624933,-72.70380469999999
"Buzzards Bay, MA 02532",41.7453829,-70.618087
"Rochester, NY 14618",43.1156031,-77.55621
"Queens, NY 11367",40.7295546,-73.8213213
"Lubbock, TX 79409",33.5886439,-101.8820434
"Lubbock, TX 79409",33.5886439,-101.8820434
"Lubbock, TX 79409",33.5886439,-101.8820434
"Reno, NV 89557",39.5445866,-119.8167317
"Reno, NV 89557",39.5445866,-119.8167317
"Pittsburgh, PA 15260",40.4424402,-79.95319479999999
"Denton, TX 76201",33.2167226,-97.14132219999999
"Blaksburg, VA 24060",37.2295733,-80.4139393
"Tempe, AZ 85287",33.418294,-111.9311925
"Chattanooga, TN 37406",35.0675923,-85.26189869999999
"Tallahassee, FL 32306",30.4407853,-84.2883519
"Natchitoches, LA 71497",31.76,-93.08999999999999
"Stillwater, OK 74078",36.1198996,-97.0888415
"Queens, NY 11367",40.7295546,-73.8213213
"Cortland, NY 13045",42.6011813,-76.1804843
"Albany, NY 12222",42.6907733,-73.8279381
"San Francisco, CA 94132",37.7181398,-122.4863492
"Edwardsville, IL 62026",38.7928034,-89.9953376
"Newark, DE 19716",39.6673566,-75.75023139999999
"Denton, TX 76203",33.2090389,-97.15343899999999
"Denton, TX 76203",33.2090389,-97.15343899999999
"Notre Dame, IN 46556",41.7001908,-86.23793280000001
"Notre Dame, IN 46556",41.7001908,-86.23793280000001
"Eugene, OR 97403",44.0350489,-123.0473566
"Lexington, KY 40506",38.01961379999999,-84.4994488
"Boone, NC 28608",36.2139148,-81.6795209
"Boone, NC 28608",36.2139148,-81.6795209
"Azusa, CA 91702",34.1336186,-117.9075627
"Beloit, WI 53511",42.5083482,-89.03177649999999
"Buffalo, NY 14208",42.9174901,-78.8524199
"Aberdeen, SD 57401",45.4646985,-98.4864829
"Houston, TX 77005",29.7183467,-95.4306141
"St Bonaventure, NY 14778",42.0786337,-78.47585710000001
"Orlando, FL 32816",28.6013431,-81.20092869999999
"Dearborn, MI 48128",42.3197827,-83.27735899999999
"Aiken, SC 29801",33.5604168,-81.7195533
"West Point, NY 10996",41.39205,-73.9712488
"Orem, UT 84058",40.2814786,-111.7733902
"Valparaiso, IN 46383",41.4730948,-87.0611412
"Valparaiso, IN 46383",41.4730948,-87.0611412
"Morgantown, WV 26506",39.654181,-79.9594886
"Spokane, WA 99251",47.75285479999999,-117.4481445
"Minneapolis, MN 55454",44.9669685,-93.2409552
"Fresno, CA 93740",36.8129075,-119.7469472
"Atlanta, GA 30332",33.7700012,-84.3811458
"Atlanta, GA 30332",33.7700012,-84.3811458
"Cookeville, TN 38505",36.1755178,-85.5039271
"Merced, CA 95343",37.3670436,-120.4444046
"Greeley, CO 80639",40.4075503,-104.6857493
"Berry, GA 30149",34.290361,-85.189199
"Colorado Springs, CO 80903",38.8413423,-104.8162784
"St Paul, MN 55104",44.9516643,-93.16290629999999
"New York, NY 10004",40.7038704,-74.0138541
"Philadelphia, PA 19141",40.0397682,-75.145782
"North Andover, MA 01845",42.69870239999999,-71.1350575
"New York, NY 10003",40.7322535,-73.9874105
"Maryville, MO 64468",40.3461017,-94.8724706
"Maryville, MO 64468",40.3461017,-94.8724706
"Buffalo, NY 14222",42.9149029,-78.8750644
"Queens, NY 11439",40.7213264,-73.7941163
"Philadelphia, PA 19144",40.0358382,-75.174734
"Fayetteville, AR 72701",35.9980929,-94.08999109999999
"Irvine, CA 92697",33.6471239,-117.8421325
"Santa Cruz, CA 95064",36.9923139,-122.0581762
"Orlando, FL 32816",28.6013431,-81.20092869999999
"Boise, ID 83725",43.6054854,-116.20715
"Carson, CA 90747",33.8641714,-118.2558801
"Johnson City, TN 37614",36.30409,-82.36247
"Prescott, AZ 86301",34.5400242,-112.4685025
"Washington, DC 20007",38.9156487,-77.0737149
"La Jolla, CA 92093",32.88435520000001,-117.2338066
"Newark, DE 19716",39.6673566,-75.75023139999999
"Athens, GA 30602",33.954258,-83.37493219999999
"Hattiesburg, MS 39406",31.32884159999999,-89.3315894
"USAF Academy, CO 80840",38.9983573,-104.8617533
"Spokane, WA 99251",47.75285479999999,-117.4481445
"New York, NY 10010",40.7388319,-73.98153370000001
"Bemidji, MN 56601",47.471573,-94.8826861
"Ada, OH 45810",40.7694969,-83.8227148
"Rohnert Park, CA 94928",38.3437823,-122.7011951
"Spartanburg, SC 29301",34.9306384,-82.0189155
"Amherst, MA 01003",42.3956556,-72.52196169999999
"Amherst, MA 01003",42.3956556,-72.52196169999999
"North Dartmouth, MA 02747",41.640396,-70.9694555
"Charlottesville, VA 22904",38.0340277,-78.510016
"Richmond, VA 23284",37.5481822,-77.4533454
"East Lansing, MI 40506",42.7369792,-84.48386540000001
"Philadelphia, PA 19104",39.9583587,-75.1953934
"Fort Myers, FL 33965",26.4588273,-81.7622951
"Lawrenceville, GA 30043",33.9963181,-84.0061661
"Shreveport, LA 71115",32.2392184,-93.5205641
"New York, NY 10003",40.7322535,-73.9874105
"Edmond, OK 73034",35.7085641,-97.4165053
"Charlottesville, VA 22904",38.0340277,-78.510016
"Dayton, OH 45469",39.7395406,-84.1787904
"Ann Arbor, MI 48109",42.3053253,-83.6694169
"Tampa, FL 33606",27.926156,-82.4563199
"Austin, TX 78712",30.2835151,-97.73488049999999
"Charlottesville, VA 22904",38.0340277,-78.510016
"Rock Hill, SC 29733",34.939652,-81.03267950000001
"West Chester, PA 19380",39.9606643,-75.6054882
"West Chester, PA 19380",39.9606643,-75.6054882
"Washington, DC 20505",38.8972999,-77.0400501
"Milton, MA 02186",42.233283,-71.0854325
"Baytown, TX 77522",29.769771,-94.9693741
"Buffalo, NY 14260",42.8711,-78.8593199
"Denton, TX 76204",33.2105565,-97.1303057
"Denton, TX 76204",33.2105565,-97.1303057
"La Jolla, CA 92093",32.88435520000001,-117.2338066
"Syracuse, NY 13244",43.04782609999999,-76.1432291
"Newark, DE 19716",39.6673566,-75.75023139999999
"Chattanooga, TN 37403",35.0496723,-85.2955242
"New Britain, CT 06050",41.6645208,-72.7784261
"Cambridge, MA 02138",42.3803274,-71.13891009999999
"Cambridge, MA 02138",42.3803274,-71.13891009999999
"Huntingdon, PA 16652",40.5087323,-77.9510209
"Angola, IN 46703",41.6347726,-84.9994088
"Springfield, IL 62703",39.764682,-89.6345796
"Bend, OR 97703",44.0581728,-121.3153096
"East Stroudsburg, PA 18301",41.0030522,-75.1817547
"New York, NY 10003",40.7322535,-73.9874105
"Buffalo, NY 14260",42.8711,-78.8593199
"Galloway, NJ 08205",39.4728755,-74.4642861
"Angola, IN 46703",41.6347726,-84.9994088
"Bothell, WA 98011",47.759038,-122.202107
"Durham, NC 27708",35.9992263,-78.94720889999999
"Atlanta, GA 30332",[phone],-[phone]
"Mobile, AL 36608",[phone],-[phone]
"Tacoma, WA 98402",[phone],-[phone]
"Long Island City, NY 11101",40.7443091,-73.9418603
"Glen Ellyn, IL 60137",41.853696,-88.0607565
"Glen Ellyn, IL 60137",41.853696,-88.0607565
"Martinez, CA 94553",38.0193657,-122.1341321
"Klamath Falls, OR 97601",42.224867,-121.7816704
"Wooster, OH 44691",40.8050565,-81.935143
"Hammond, LA 70402",30.5119792,-90.4719729
"Orono, ME 04469",44.9024546,-68.6638413
"Bronx, NY 10453",40.8515872,-73.9154069
"New York, NY 10004",40.7038704,-74.0138541
"Richmond, VA 23284",37.5481822,-77.4533454
"Stevenson, MD 21153",39.4178315,-76.7019038
"La Mirada, CA 90639",33.90528219999999,-118.0179682
"Staten Island, NY 10314",40.5952146,-74.1827119
"Mt Vernon, IA 52314",41.9219522,-91.4168371
"Middletown, CT 06459",41.558762,-72.65313139999999
"Mesa, AZ 85212",33.3312297,-111.642224
"Tacoma, WA 98402",47.2529105,-122.4417426
"Pittsburgh, PA 15213",40.4379259,-79.9556424
"Pittsburgh, PA 15213",40.4379259,-79.9556424
"New York, NY 10003",40.7322535,-73.9874105
"Stanford, CA 94305",37.4135757,-122.1689284
"Toledo, OH 43606",41.6735366,-83.624201
"Toledo, OH 43606",41.6735366,-83.624201
"Charlottesville, VA 22904",38.0340277,-78.510016
"Buffalo, NY 14260",42.8711,-78.8593199
"Chicago, IL 60637",41.7805099,-87.603826
"Kenosha, WI 53141",42.5844134,-87.8220898
"Tiffin, OH 44883",41.1144992,-83.1779746
"Terre Haute, IN 47809",39.4719224,-87.4095955
"Loudonville, NY 12211",42.7048009,-73.7548424
"Tuscaloosa, AL 35487",33.207199,-87.5482025
"Cincinnati, OH 45221",39.1325305,-84.5095304
"Romeoville, IL 60446",41.63541540000001,-88.099845
"Cincinnati, OH 45221",39.1325305,-84.5095304
"Norman, OK 73019",35.1879507,-97.4421919
"Knoxville, TN 37996",35.9433558,-83.93869910000001
"Auburn University, AL 36849",32.5909562,-85.49297849999999
"San Luis Obispo, CA 93407",35.3041998,-120.6631289
"Grinnell, IA 50112",41.74340919999999,-92.7232456
"Terre Haute, IN 47809",39.4719224,-87.4095955
"Chicago, IL 60637",41.7805099,-87.603826
"St Joseph, MO 64507",39.7305994,-94.7381013
"Stillwater, OK 74078",36.1198996,-97.0888415
"New Orleans, LA 70118",29.9450835,-90.1261013
"Chicago, IL 60607",41.8733696,-87.650714
"San Francisco, CA 94117",37.7717185,-122.4438929
"Boone, NC 28608",36.2139148,-81.6795209
"Atlanta, GA 30332",33.7700012,-84.3811458
"Hampden-Sydney, VA 23943",37.2426032,-78.4605072
"Logan, UT 84322",41.6577331,-111.8434441
"Boone, NC 28608",36.2139148,-81.6795209
"Fond du Lac, WI 54935",43.789674,-88.4306955
"Mankato, MN 56001",44.1635775,-93.99939959999999
"Pittsburgh, PA 15213",40.4379259,-79.9556424
"Pittsburgh, PA 15213",40.4379259,-79.9556424
"Pittsburgh, PA 15213",40.4379259,-79.9556424
"Baton Rouge, LA 70803",30.41,-91.17999999999999
"Boston, MA 02114",42.3652917,-71.0646337
"Baltimore, MD 21250",39.2546062,-76.71200639999999
"Baltimore, MD 21251",39.34602659999999,-76.5827767
"Newark, DE 19716",39.6673566,-75.75023139999999
"Madison, NJ 07940",40.7598227,-74.417097
"Lansing, MI 48824",42.724305,-84.4796047
"Weatherford, OK 73096",35.5261633,-98.7075744
"Storrs, CT 06269",41.8193203,-72.2511833
"Norfolk, VA 23529",36.8860765,-76.30805699999999
"Cortland, NY 13045",42.6011813,-76.1804843
"Philadelphia, PA 19122",39.9795244,-75.145782
"Reno, NV 89557",39.5445866,-119.8167317
"Worcester, MA 16100",42.2625932,-71.8022934
"Lubbock, TX 70490",33.5778631,-101.8551665
"East Lansing, MI 48824",42.724305,-84.4796047
"East Lansing, MI 48824",42.724305,-84.4796047
"East Lansing, MI 48824",42.724305,-84.4796047
"Smithfield, RI 02917",41.9036825,-71.51304449999999
"Eureka, CA 95501",40.8134774,-124.1460963
"Pittsburgh, PA 15282",40.4353635,-79.99130050000001
"Boca Raton, FL 33431",26.3767589,-80.1037721
"Allendale, MI 49401",42.9674954,-85.95089229999999
"High Point, NC 27268",35.9556923,-80.0053176
"Normal, IL 61790",40.5102643,-88.9979584
"Easton, PA 18042",40.6551234,-75.2128996
"The Woodlands, TX 77381",30.1704912,-95.509247
"Oxford, OH 45056",39.5069974,-84.74523099999999
"Middlebury, VT 05753",44.0153371,-73.16734
"Dallas, PA 18612",41.3361911,-75.9632546
"Salisbury, MD 21801",38.4001474,-75.632447
"Lubbock, TX 79409",33.5886439,-101.8820434
"Towson, MD 21252",39.3929109,-76.6080554
"Towson, MD 21252",39.3929109,-76.6080554
"Victoria, TX 77901",28.80663839999999,-96.99609249999999
"Ann Arbor, MI 48109",42.3053253,-83.6694169
"Minneapolis, MN 55455",44.97415609999999,-93.2342
"Jackson, TN 38305",35.6684779,-88.7301525
"Lexington, VA 24450",37.78402080000001,-79.4428157
"Winston-Salem, NC 27109",36.1341553,-80.2781262
"Winston-Salem, NC 27109",36.1341553,-80.2781262
"Winston-Salem, NC 27109",36.1341553,-80.2781262
"Moraga, CA 94575",37.84,-122.13
"Tallahassee, FL 32306",30.4407853,-84.2883519
"Hampden-Sydney, VA 23943",37.2426032,-78.4605072
"Baltimore, MD 21251",39.34602659999999,-76.5827767
"Moraga, CA 94575",37.84,-122.13
"La Jolla, CA 92093",32.88435520000001,-117.2338066
"Pittsburgh, PA 15260",40.4424402,-79.95319479999999
"Tempe, AZ 85287",33.418294,-111.9311925
"Thousand Oaks, CA 91360",34.2024698,-118.8741429
"Bozeman, MT 59717",45.6603986,-111.0451818
"Bozeman, MT 59717",45.6603986,-111.0451818
"University Park, PA 16802",40.8084075,-77.8638835
"Houston, TX 77002",29.752554,-95.37040089999999
"Bothell, WA 98011",47.759038,-122.202107
"Milwaukee, WI 53201",43.03,-87.92
"Laie, HI 96762",21.6482858,-157.9225549
"Buffalo, NY 14260",42.8711,-78.8593199
"Lawrence, KS 66045",38.9499492,-95.2658318
"Raleigh, NC 27695",35.7850545,-78.68194489999999
"Detroit, MI 48202",42.3664506,-83.0737195
"Duluth, MN 55811",46.8220948,-92.1865684
"Statesboro, GA 30460",32.4259367,-81.7828033
"New York, NY 10003",40.7322535,-73.9874105
"Hammond, IN 46323",41.5829905,-87.45048880000002
"Kansas City, MO 64110",39.0362552,-94.57533939999999
"Athens, GA 30602",33.954258,-83.37493219999999
"Reno, NV 89557",39.5445866,-119.8167317
"San Francisco, CA 94117",37.7717185,-122.4438929
"Valparaiso, IN 46383",41.4730948,-87.0611412
"Denton, TX 76201",33.2167226,-97.14132219999999
"Austin, TX 78704",30.24567279999999,-97.76883579999999
"Providence, RI 02912",41.8265437,-71.4013635
"Duluth, MN 55811",46.8220948,-92.1865684
"Gettysburg, PA 17325",39.8309293,-77.2310955
"Allendale, MI 49401",42.9674954,-85.95089229999999
"Birmingham, AL 35294",33.5075555,-86.8093239
"Athens, GA 30602",33.954258,-83.37493219999999
"Kapolei, HI 96707",21.3353909,-158.0568965
"Indianapolis, IN 46227",39.68016739999999,-86.1242881
"New Orleans, LA 70148",30.0311171,-90.0635827
"Madison, WI 53706",43.1054334,-89.42692869999999
"Logan, UT 84322",41.6577331,-111.8434441
"Los Angeles, CA 90032",34.0795169,-118.1766294
"Los Angeles, CA 90032",34.0795169,-118.1766294
"Seaside, CA 93955",36.6216869,-121.7993168
"Hanover, NH 03755",43.70195830000001,-72.2889045
"Hanover, NH 03755",43.70195830000001,-72.2889045
"Oxford, GA 30054",33.6190031,-83.8674051
"Franklin, IN 46131",39.4806055,-86.0549863
"Ames, IA 50011",42.0288663,-93.64803069999999
"Buffalo, NY 14260",42.8711,-78.8593199
"Edmond, OK 73034",35.7085641,-97.4165053
"Tampa, FL 33620",28.0634666,-82.4129729
"Chattanooga, TN 37403",35.0496723,-85.2955242
"Seattle, WA 98195",47.6508882,-122.3084023
"Muncie, IN 47306",40.1984632,-85.4136959
"Indianapolis, IN 46208",39.82060620000001,-86.1700894
"Clemson, SC 29634",34.680476,-82.8391552
"Hays, KS 67601",38.8791783,-99.3267702
"Ames, IA 50011",42.0288663,-93.64803069999999
"El Paso, TX 79968",31.77016069999999,-106.5047596
"El Paso, TX 79968",31.77016069999999,-106.5047596
"Madison, WI 53706",43.1054334,-89.42692869999999
"Buzzards Bay, MA 25320",41.7453829,-70.618087
"Arcata, CA 95521",40.8665166,-124.0828396
"Philadelphia, PA 19141",40.0397682,-75.145782
"Rochester, NY 14623",43.0915814,-77.6421577
"Rockford, IL 61108",42.2610481,-88.9509626
"Kansas City, MO 64110",39.0362552,-94.57533939999999
"Los Angeles, CA 90089",34.0220127,-118.2892046
"Washington, DC 20007",38.9156487,-77.0737149
"Fargo, ND 58108",46.88,-96.78999999999999
"Reading, PA 19610",40.3380072,-75.9753516
"Pullman, WA 99164",46.7287207,-117.1542742
"Hattiesburg, MS 39406",31.32884159999999,-89.3315894
"Arlington, TX 76019",32.7307465,-97.11640129999999
"Forest Grove, OR 97116",45.526998,-123.1211134
"San Marcos, TX 78666",29.8942825,-97.9810845
"Dobbs Ferry, NY 10522",41.0102232,-73.8713099
"Loudonville, NY 12211",42.7048009,-73.7548424
"Orlando, FL 32816",28.6013431,-81.20092869999999
"Lexington, KY 40506",38.01961379999999,-84.4994488
"Romeoville, IL 60446",41.63541540000001,-88.099845
"Greeley, CO 80639",40.4075503,-104.6857493
"Berea, KY 40404",37.57000000000001,-84.3
"Long Beach, CA 90840",33.7838081,-118.1206801
"Marquette, MI 49855",46.5436199,-87.3953713
"Richmond, VA 23284",37.5481822,-77.4533454
"Williamsburg, VA 23187",37.27,-76.7099999
"Winona, MN 55987",44.0553908,-91.6663523
"Santa Barbara, CA 93105",34.4208305,-119.6981901
"Babson Park, MA 02457",42.3015529,-71.266966
"Glen Ellyn, IL 60137",41.853696,-88.0607565
"Martinez, CA 94553",38.0193657,-122.1341321
"Salina, KS 67401",38.8402805,-97.61142369999999
"Bethlehem, PA 18015",40.5967701,-75.3761952
"Cortland, NY 13045",42.6011813,-76.1804843
"Pittsburg, KS 66762",37.410884,-94.70496
"Hamden, CT 06518",41.4305881,-72.9106202
"Winona, MN 55987",44.0553908,-91.6663523
"El Paso, TX 79968",31.77016069999999,-106.5047596
"San Marcos, CA 92069",33.1630271,-117.1617685
"Winchester, VA 22601",39.1856597,-78.1633341
"San Francisco, CA 94117",37.7717185,-122.4438929
"Cincinnati, OH 45207",39.1405079,-84.47239
"Fort Collins, CO 80523",40.5702631,-105.0903456
"Stanford, CA 94305",37.4135757,-122.1689284
"Tacoma, WA 98402",47.2529105,-122.4417426
"Martinez, CA 94553",38.0193657,-122.1341321
"Reading, PA 19610",40.3380072,-75.9753516
"Pullman, WA 99164",46.7287207,-117.1542742
"Miami, FL 33174",25.7616792,-80.34915989999999
"Fort Wayne, IN 46803",41.0714692,-85.1012477
"Sioux Falls, SD 57197",43.5249027,-96.7380257
"Atlanta, GA 30332",33.7700012,-84.3811458
"Terre Haute, IN 47809",39.4719224,-87.4095955
"Andover, ME 01810",42.65539740000001,-71.1461305
"Tampa, FL 33606",27.926156,-82.4563199
"Augusta, GA 30912",33.4706725,-81.9861463
"Hanover, NH 03755",43.70195830000001,-72.2889045
"Newtown, PA 18940",40.2283371,-74.9322596
"Houghton, MI 49931",47.0979653,-88.5606025
"Oceanside, CA 92056",33.192168,-117.3028803
"Orono, ME 04469",44.9024546,-68.6638413
"San Diego, CA 92110",32.7657318,-117.199996
"Monmouth, IL 61462",40.9114271,-90.64735759999999
"Towson, MD 21252",39.3929109,-76.6080554
"Fairfield, CT 06824",41.1948222,-73.28833
"Nacogdoches, TX 75962",31.6031841,-94.6550321
"Nacogdoches, TX 75962",31.6031841,-94.6550321
"USAF Academy, CO 80840",38.9983573,-104.8617533
"Athens, GA 30602",33.954258,-83.37493219999999
"Columbia, SC 29208",33.9963052,-81.027157
"New Britain, CT 06050",41.6645208,-72.7784261
"Atlanta, GA 30332",33.7700012,-84.3811458
"Roswell, NM 88201",33.3942655,-104.5230242
"Prairie View, TX 77446",30.0882915,-95.99228579999999
"Defiance, OH 43512",41.2844933,-84.3557802
"Tuscaloosa, AL 35487",33.207199,-87.5482025
"Auburn University, AL 36849",32.5909562,-85.49297849999999
"Riverside, CA 92504",33.9012386,-117.3910247
"Boston, MA 02115",42.339904,-71.0898892
"New Brunswick, NJ 08901",40.4861552,-74.45185
"New Brunswick, NJ 08901",40.4861552,-74.45185
"Buffalo, NY 14260",42.8711,-78.8593199
"Austin, TX 78712",30.2835151,-97.73488049999999
"Valdosta, GA 31698",30.8449234,-83.28504989999999
"New York, NY 10027",40.8138912,-73.96243270000001
"New Brunswick, NJ 08901",40.4861552,-74.45185
"Blue Ash, OH 45236",39.2123057,-84.4015075
"Medford, MA 02155",42.4274971,-71.10920120000002
"Pittsburgh, PA 15260",40.4424402,-79.95319479999999
"Knoxville, TN 37996",35.9433558,-83.93869910000001
"Cullowhee, NC 28723",35.3137111,-83.1765333
"Lamoni, IA 50140",40.622777,-93.9341158
"Lexington, KY 40506",38.01961379999999,-84.4994488
"Hartsville, SC 29550",34.3740431,-80.07340049999999
"New Orleans, LA 70118",29.9450835,-90.1261013
"West Point, NY 10996",41.39205,-73.9712488
"Oshkosh, WI 54901",44.0291228,-88.49849909999999
"Clinton, NY 13323",43.0484029,-75.3785034
"Berkeley, CA 94720",37.87015100000001,-122.2594606
"Augusta, GA 30912",33.4706725,-81.9861463
"New York, NY 10002",40.7135097,-73.9859414
"Newark, NJ 07103",40.7383636,-74.197388
"New London, CT 06320",41.3631426,-72.106068
"Memphis, TN 38104",35.1323787,-90.004663
"Syracuse, NY 13244",43.04782609999999,-76.1432291
"Fairfield, CT 06824",41.1948222,-73.28833
"Baton Rouge, LA 70803",30.41,-91.17999999999999
"Canton, NY 13617",44.5956163,-75.1690942
"Cedarville, OH 45314",39.74422680000001,-83.80853719999999
"Claremont, CA 91711",34.1707374,-117.702148